[36mliap-tui-game |[0m 2025-08-31T11:55:11.859262036Z 2025-08-31 11:55:11 - backend.api.middleware.logging_middleware - INFO - API Request
[36mliap-tui-game |[0m 2025-08-31T11:55:11.859297951Z 2025-08-31 11:55:11 - backend.api.middleware.logging_middleware - INFO - Request completed
[36mliap-tui-game |[0m 2025-08-31T11:55:11.859464309Z INFO:     172.18.0.1:59838 - "POST /api/telemetry HTTP/1.1" 200 OK
[36mliap-tui-game |[0m 2025-08-31T11:55:11.859999249Z 2025-08-31 11:55:11 - backend.api.routes.telemetry - ERROR - Failed to process telemetry data: 'NoneType' object has no attribute 'get'
[36mliap-tui-game |[0m 2025-08-31T11:55:12.842856232Z 2025-08-31 11:55:12 - backend.api.routes.ws - INFO - 🔌 [ROOM_DEBUG] New WebSocket connection to room 'lobby', ws_id: 00db8ec7-efdd-4e09-9d73-b3e6dc0ef785 at 1756641312.842236
[36mliap-tui-game |[0m 2025-08-31T11:55:12.842888998Z 2025-08-31 11:55:12 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Room cleanup task already running
[36mliap-tui-game |[0m 2025-08-31T11:55:12.842950132Z INFO:     ('172.18.0.1', 59840) - "WebSocket /ws/lobby" [accepted]
[36mliap-tui-game |[0m 2025-08-31T11:55:12.842954399Z INFO:     connection open
[36mliap-tui-game |[0m 2025-08-31T11:55:14.778651514Z 🎨 DEBUG: Assigned avatar color 'purple' to player 'Jamras' from 8 available colors
[36mliap-tui-game |[0m 2025-08-31T11:55:14.778676071Z 2025-08-31 11:55:14 - backend.engine.async_room - INFO - AsyncRoom E420FE created with host Jamras
[36mliap-tui-game |[0m 2025-08-31T11:55:14.778679001Z 2025-08-31 11:55:14 - backend.engine.async_room_manager - INFO - Created async room E420FE with host Jamras
[36mliap-tui-game |[0m 2025-08-31T11:55:14.778681612Z 2025-08-31 11:55:14 - backend.engine.async_room_manager - INFO - Current rooms in manager: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:55:15.065258685Z ✅ Notified lobby about new room: E420FE
[36mliap-tui-game |[0m 2025-08-31T11:55:15.065275358Z 2025-08-31 11:55:15 - backend.api.routes.ws - INFO - 🔌 [ROOM_DEBUG] Handling disconnect for room 'E420FE', websocket_id: 00db8ec7-efdd-4e09-9d73-b3e6dc0ef785 at 1756641315.0649483
[36mliap-tui-game |[0m 2025-08-31T11:55:15.065278573Z 2025-08-31 11:55:15 - backend.api.websocket.connection_manager - WARNING - WebSocket ID 00db8ec7-efdd-4e09-9d73-b3e6dc0ef785 not found in mapping. Current mappings: []
[36mliap-tui-game |[0m 2025-08-31T11:55:15.065281362Z 2025-08-31 11:55:15 - backend.api.routes.ws - WARNING - No websocket_id found on websocket object for room E420FE
[36mliap-tui-game |[0m 2025-08-31T11:55:15.065366249Z 2025-08-31 11:55:15 - backend.api.routes.ws - INFO - ⚠️ [ROOM_DEBUG] WebSocket disconnect without ID for room 'E420FE'
[36mliap-tui-game |[0m 2025-08-31T11:55:15.065459761Z 2025-08-31 11:55:15 - backend.api.routes.ws - INFO - 🔌 [ROOM_DEBUG] WebSocket unregistered from room 'E420FE'
[36mliap-tui-game |[0m 2025-08-31T11:55:15.065606133Z INFO:     connection closed
[36mliap-tui-game |[0m 2025-08-31T11:55:15.806782110Z 2025-08-31 11:55:15 - backend.api.routes.ws - INFO - 🔌 [ROOM_DEBUG] New WebSocket connection to room 'E420FE', ws_id: 2aa36e5f-dbc7-431c-b6d2-d84f9aae17e8 at 1756641315.8060777
[36mliap-tui-game |[0m 2025-08-31T11:55:15.806820632Z 2025-08-31 11:55:15 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Room cleanup task already running
[36mliap-tui-game |[0m 2025-08-31T11:55:15.806923003Z INFO:     ('172.18.0.1', 40724) - "WebSocket /ws/E420FE" [accepted]
[36mliap-tui-game |[0m 2025-08-31T11:55:15.807303766Z INFO:     connection open
[36mliap-tui-game |[0m 2025-08-31T11:55:16.112074837Z 2025-08-31 11:55:16 - backend.api.websocket.connection_manager - INFO - Player Jamras connected to room E420FE
[36mliap-tui-game |[0m 2025-08-31T11:55:16.112097379Z 2025-08-31 11:55:16 - backend.api.routes.ws - INFO - Successfully registered player Jamras for room E420FE
[36mliap-tui-game |[0m 2025-08-31T11:55:16.112100343Z 2025-08-31 11:55:16 - backend.api.routes.ws - INFO - 🔌 RECONNECT_CHECK: Room E420FE - started=False, game_ended=False
[36mliap-tui-game |[0m 2025-08-31T11:55:18.173292775Z 2025-08-31 11:55:18 - backend.engine.async_game - INFO - AsyncGame initialized with 4 players
[36mliap-tui-game |[0m 2025-08-31T11:55:18.173318931Z 2025-08-31 11:55:18 - backend.engine.state_machine.async_game_adapter - INFO - AsyncGameAdapter initialized with async game
[36mliap-tui-game |[0m 2025-08-31T11:55:18.173321869Z 2025-08-31 11:55:18 - backend.engine.state_machine.game_state_machine - INFO - 🔍 ROUND_DEBUG: GameStateMachine created with async game: <backend.engine.async_game.AsyncGame object at 0x7e53367b4210>, round_number: 1
[36mliap-tui-game |[0m 2025-08-31T11:55:18.173325809Z 2025-08-31 11:55:18 - backend.engine.state_machine.game_state_machine - INFO - Initialized ActionQueue with room_id: E420FE
[36mliap-tui-game |[0m 2025-08-31T11:55:18.173328465Z 2025-08-31 11:55:18 - backend.engine.state_machine.game_state_machine - INFO - 🚀 Starting state machine in GamePhase.PREPARATION phase
[36mliap-tui-game |[0m 2025-08-31T11:55:18.173331216Z 2025-08-31 11:55:18 - backend.engine.state_machine.game_state_machine - INFO - Transitioning from None to GamePhase.PREPARATION
[36mliap-tui-game |[0m 2025-08-31T11:55:18.173333848Z 2025-08-31 11:55:18 - backend.engine.state_machine.game_state_machine - INFO - 🔄 Transitioning: None -> GamePhase.PREPARATION
[36mliap-tui-game |[0m 2025-08-31T11:55:18.173336665Z 2025-08-31 11:55:18 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:55:18.173339502Z 2025-08-31 11:55:18 - backend.engine.state_machine.game_state_machine - INFO - State machine process loop started
[36mliap-tui-game |[0m 2025-08-31T11:55:18.173349488Z {"timestamp": "2025-08-31T11:55:18.172509Z", "level": "INFO", "logger": "game.state.preparation", "message": "Entering preparation phase", "module": "base_state", "function": "on_enter", "line": 36}
[36mliap-tui-game |[0m 2025-08-31T11:55:18.173353482Z {"timestamp": "2025-08-31T11:55:18.172553Z", "level": "INFO", "logger": "game.state.preparation", "message": "\ud83c\udfb4 Preparation phase starting - dealing cards", "module": "preparation_state", "function": "_setup_phase", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T11:55:18.173356810Z {"timestamp": "2025-08-31T11:55:18.172576Z", "level": "INFO", "logger": "game.state.preparation", "message": "\ud83d\udd04 Resetting preparation state - previous redeal_requester: None", "module": "preparation_state", "function": "_setup_phase", "line": 65}
[36mliap-tui-game |[0m 2025-08-31T11:55:18.174067699Z 2025-08-31 11:55:18 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: hands_dealt
[36mliap-tui-game |[0m 2025-08-31T11:55:18.174429025Z {"timestamp": "2025-08-31T11:55:18.174368Z", "level": "INFO", "logger": "game.state.preparation", "message": "\ud83d\udd0d Weak hand check - Found 0 weak players: set()", "module": "preparation_state", "function": "_deal_cards", "line": 211}
[36mliap-tui-game |[0m 2025-08-31T11:55:18.174496979Z {"timestamp": "2025-08-31T11:55:18.174466Z", "level": "INFO", "logger": "game.state.preparation", "message": "\ud83d\udd0d STARTER_DEBUG: Current round number: 1", "module": "preparation_state", "function": "_determine_starter", "line": 585}
[36mliap-tui-game |[0m 2025-08-31T11:55:18.174587374Z {"timestamp": "2025-08-31T11:55:18.174555Z", "level": "INFO", "logger": "game.state.preparation", "message": "\ud83c\udfaf Starter: Jamras (has GENERAL_RED)", "module": "preparation_state", "function": "_determine_starter", "line": 595}
[36mliap-tui-game |[0m 2025-08-31T11:55:18.174656687Z {"timestamp": "2025-08-31T11:55:18.174631Z", "level": "INFO", "logger": "game.state.preparation", "message": "\u2705 No weak hands - determined new starter: Jamras", "module": "preparation_state", "function": "_deal_cards", "line": 283}
[36mliap-tui-game |[0m 2025-08-31T11:55:18.673294567Z 2025-08-31 11:55:18 - backend.engine.state_machine.game_state_machine - INFO - Transitioning from GamePhase.PREPARATION to GamePhase.ROUND_START
[36mliap-tui-game |[0m 2025-08-31T11:55:18.673317530Z 2025-08-31 11:55:18 - backend.engine.state_machine.game_state_machine - INFO - 🔄 Transitioning: GamePhase.PREPARATION -> GamePhase.ROUND_START
[36mliap-tui-game |[0m 2025-08-31T11:55:18.673321546Z 2025-08-31 11:55:18 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:55:18.673334190Z {"timestamp": "2025-08-31T11:55:18.672591Z", "level": "INFO", "logger": "game.state.preparation", "message": "Exiting preparation phase", "module": "base_state", "function": "on_exit", "line": 41}
[36mliap-tui-game |[0m 2025-08-31T11:55:18.673338078Z {"timestamp": "2025-08-31T11:55:18.672646Z", "level": "INFO", "logger": "game.state.preparation", "message": "\ud83c\udfaf Round starter already set: Jamras", "module": "preparation_state", "function": "_cleanup_phase", "line": 88}
[36mliap-tui-game |[0m 2025-08-31T11:55:18.673341508Z {"timestamp": "2025-08-31T11:55:18.672673Z", "level": "INFO", "logger": "game.state.preparation", "message": "\ud83d\udccb Preparation complete - Starter: Jamras, Multiplier: 1x", "module": "preparation_state", "function": "_cleanup_phase", "line": 98}
[36mliap-tui-game |[0m 2025-08-31T11:55:18.673344593Z {"timestamp": "2025-08-31T11:55:18.672700Z", "level": "INFO", "logger": "game.state.round_start", "message": "Entering round_start phase", "module": "base_state", "function": "on_enter", "line": 36}
[36mliap-tui-game |[0m 2025-08-31T11:55:18.673347660Z {"timestamp": "2025-08-31T11:55:18.672724Z", "level": "INFO", "logger": "game.state.round_start", "message": "\ud83d\udccb Round 1 starting - Starter: Jamras (has_general_red)", "module": "round_start_state", "function": "_setup_phase", "line": 52}
[36mliap-tui-game |[0m 2025-08-31T11:55:18.673653055Z 2025-08-31 11:55:18 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: game_started
[36mliap-tui-game |[0m 2025-08-31T11:55:18.687197635Z 2025-08-31 11:55:18 - backend.services.event_store_v2 - INFO - 🔍 DEBUG: Game started stored in v2 for room E420FE
[36mliap-tui-game |[0m 2025-08-31T11:55:18.687445536Z {"timestamp": "2025-08-31T11:55:18.687365Z", "level": "INFO", "logger": "game.state.round_start", "message": "\ud83d\ude80 V2 EVENT: game_started event fired for room E420FE", "module": "round_start_state", "function": "_setup_phase", "line": 82}
